/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.06
 -- None : -1.17
 -- left : 1.21

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.40
 -- None : -0.53
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -17.70
 -- right : 1.88
 -- None : 0.61
 -- left : -11.25

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.78
 -- None : -4.65
 -- left : 0.76

('left', 'red', 'right', 'left')
 -- forward : -0.94
 -- right : 0.45
 -- None : 0.95
 -- left : -1.00

('forward', 'red', None, 'left')
 -- forward : -7.80
 -- right : 0.62
 -- None : 2.07
 -- left : -11.07

('right', 'green', 'right', 'forward')
 -- forward : 0.14
 -- right : 0.54
 -- None : -0.59
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -11.06
 -- right : 0.34
 -- None : 1.77
 -- left : -9.17

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.34
 -- left : -1.10

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -1.91

('forward', 'red', 'right', 'right')
 -- forward : -0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -6.40
 -- right : 2.03
 -- None : 0.67
 -- left : -4.93

('left', 'green', None, None)
 -- forward : 0.65
 -- right : 0.94
 -- None : -4.83
 -- left : 1.82

('left', 'red', 'left', 'forward')
 -- forward : -1.05
 -- right : 0.34
 -- None : 0.19
 -- left : -6.55

('right', 'red', 'right', 'left')
 -- forward : -1.09
 -- right : 0.43
 -- None : -0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.28
 -- right : 0.57
 -- None : 2.10
 -- left : -7.52

('left', 'green', 'left', 'forward')
 -- forward : 0.38
 -- right : 0.14
 -- None : -0.43
 -- left : -2.02

('right', 'red', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.81
 -- None : 0.24
 -- left : -0.92

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -1.84

('right', 'red', 'right', 'forward')
 -- forward : -1.86
 -- right : 0.00
 -- None : 0.17
 -- left : -0.98

('left', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 0.19
 -- None : -1.29
 -- left : 0.96

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -1.99

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.82
 -- right : 0.04
 -- None : 0.93
 -- left : -5.77

('left', 'red', None, 'forward')
 -- forward : -7.68
 -- right : 0.76
 -- None : 1.96
 -- left : -7.68

('left', 'red', 'left', None)
 -- forward : -10.55
 -- right : 0.60
 -- None : 1.64
 -- left : -10.45

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.64
 -- None : -1.95
 -- left : -8.07

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.20
 -- right : 1.07
 -- None : -0.94
 -- left : 0.09

('forward', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -0.43
 -- left : -2.00

('left', 'green', 'right', None)
 -- forward : 0.11
 -- right : 0.27
 -- None : -2.38
 -- left : 0.26

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 0.27
 -- None : -0.41
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.32
 -- None : 1.42
 -- left : -5.45

('right', 'red', 'left', 'right')
 -- forward : -0.94
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

