/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : -2.01

('green', 'forward', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.24
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.52

('red', None, 'left', None)
 -- forward : -0.92
 -- right : 0.09
 -- None : 0.37
 -- left : -0.55

('green', 'left', None, 'left')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.68
 -- left : 0.04

('green', None, 'left', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.73
 -- left : -0.03

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.97

('red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.12
 -- left : -2.03

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('red', 'left', None, None)
 -- forward : -3.46
 -- right : 0.38
 -- None : 1.10
 -- left : -4.65

('green', None, 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.23
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.16
 -- right : 0.13
 -- None : -0.97
 -- left : 0.36

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.96

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.29
 -- left : 0.13

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.22
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.47
 -- left : 0.04

('green', 'right', 'right', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -1.98
 -- right : 0.00
 -- None : 0.26
 -- left : -1.99

('red', None, None, None)
 -- forward : -4.84
 -- right : 0.20
 -- None : 1.59
 -- left : -3.43

('red', 'left', 'forward', None)
 -- forward : -2.00
 -- right : -0.99
 -- None : 0.00
 -- left : -3.86

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -1.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.25
 -- left : 0.16

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -1.91
 -- None : 0.06
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.96

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.11
 -- None : -0.72
 -- left : 0.01

('red', None, None, 'right')
 -- forward : -0.46
 -- right : -0.00
 -- None : 0.30
 -- left : -0.91

('red', 'forward', 'left', 'left')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -0.47

('green', None, None, 'left')
 -- forward : 0.37
 -- right : 0.08
 -- None : -0.94
 -- left : 0.10

('red', 'forward', None, 'forward')
 -- forward : -1.95
 -- right : 0.00
 -- None : 0.29
 -- left : -2.00

('red', 'forward', None, None)
 -- forward : -2.29
 -- right : 0.41
 -- None : 0.88
 -- left : -1.34

('green', None, None, 'forward')
 -- forward : 0.05
 -- right : 0.14
 -- None : -0.64
 -- left : 0.46

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.55

('green', None, None, None)
 -- forward : 0.29
 -- right : 0.92
 -- None : -1.25
 -- left : 0.64

('red', None, None, 'left')
 -- forward : -1.02
 -- right : 0.17
 -- None : 0.67
 -- left : -1.02

('red', 'right', None, None)
 -- forward : -0.48
 -- right : 0.29
 -- None : 0.14
 -- left : -7.47

('green', 'left', None, 'forward')
 -- forward : 0.05
 -- right : 0.02
 -- None : -0.24
 -- left : 0.16

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
